timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1716099667538,69,HTTP Request,200,,Thread Group 3 3-1,text,true,,5685,385,1,2,http://localhost:8080/api/v1/categories/all,69,0,1
1716099667608,8,HTTP Request,200,,Thread Group 3 3-1,text,true,,5735,385,1,2,http://localhost:8080/api/v1/categories/all,8,0,0
1716099667616,9,HTTP Request,200,,Thread Group 3 3-1,text,true,,5735,385,1,2,http://localhost:8080/api/v1/categories/all,9,0,0
1716099667625,14,HTTP Request,200,,Thread Group 3 3-1,text,true,,5735,385,1,2,http://localhost:8080/api/v1/categories/all,14,0,0
1716099667639,10,HTTP Request,200,,Thread Group 3 3-1,text,true,,5785,385,1,2,http://localhost:8080/api/v1/categories/all,10,0,0
1716099667649,9,HTTP Request,200,,Thread Group 3 3-1,text,true,,5785,385,1,2,http://localhost:8080/api/v1/categories/all,9,0,0
1716099667658,9,HTTP Request,200,,Thread Group 3 3-1,text,true,,5835,385,1,2,http://localhost:8080/api/v1/categories/all,9,0,0
1716099667667,9,HTTP Request,200,,Thread Group 3 3-1,text,true,,5885,385,1,2,http://localhost:8080/api/v1/categories/all,9,0,0
1716099667677,34,HTTP Request,200,,Thread Group 3 3-1,text,true,,5885,385,1,2,http://localhost:8080/api/v1/categories/all,34,0,0
1716099667711,12,HTTP Request,200,,Thread Group 3 3-1,text,true,,5935,385,1,2,http://localhost:8080/api/v1/categories/all,11,0,0
1716099668551,12,HTTP Request,200,,Thread Group 3 3-2,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,12,0,1
1716099668563,9,HTTP Request,200,,Thread Group 3 3-2,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099668572,21,HTTP Request,200,,Thread Group 3 3-2,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,21,0,0
1716099668593,9,HTTP Request,200,,Thread Group 3 3-2,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099668602,8,HTTP Request,200,,Thread Group 3 3-2,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099668611,9,HTTP Request,200,,Thread Group 3 3-2,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099668620,8,HTTP Request,200,,Thread Group 3 3-2,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099668628,9,HTTP Request,200,,Thread Group 3 3-2,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099668637,8,HTTP Request,200,,Thread Group 3 3-2,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099668645,10,HTTP Request,200,,Thread Group 3 3-2,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099669539,12,HTTP Request,200,,Thread Group 3 3-3,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,12,0,0
1716099669551,9,HTTP Request,200,,Thread Group 3 3-3,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099669560,11,HTTP Request,200,,Thread Group 3 3-3,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,11,0,0
1716099669571,20,HTTP Request,200,,Thread Group 3 3-3,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,20,0,0
1716099669591,10,HTTP Request,200,,Thread Group 3 3-3,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099669601,11,HTTP Request,200,,Thread Group 3 3-3,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,11,0,0
1716099669612,10,HTTP Request,200,,Thread Group 3 3-3,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099669622,9,HTTP Request,200,,Thread Group 3 3-3,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099669631,8,HTTP Request,200,,Thread Group 3 3-3,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099669639,10,HTTP Request,200,,Thread Group 3 3-3,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099670539,14,HTTP Request,200,,Thread Group 3 3-4,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,14,0,0
1716099670553,8,HTTP Request,200,,Thread Group 3 3-4,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099670561,9,HTTP Request,200,,Thread Group 3 3-4,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099670569,12,HTTP Request,200,,Thread Group 3 3-4,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,12,0,0
1716099670581,11,HTTP Request,200,,Thread Group 3 3-4,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,11,0,0
1716099670592,10,HTTP Request,200,,Thread Group 3 3-4,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099670602,12,HTTP Request,200,,Thread Group 3 3-4,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,12,0,0
1716099670614,18,HTTP Request,200,,Thread Group 3 3-4,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,18,0,0
1716099670632,32,HTTP Request,200,,Thread Group 3 3-4,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,31,0,0
1716099670664,37,HTTP Request,200,,Thread Group 3 3-4,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,37,0,0
1716099671536,14,HTTP Request,200,,Thread Group 3 3-5,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,13,0,1
1716099671550,10,HTTP Request,200,,Thread Group 3 3-5,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099671560,9,HTTP Request,200,,Thread Group 3 3-5,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099671569,8,HTTP Request,200,,Thread Group 3 3-5,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099671577,14,HTTP Request,200,,Thread Group 3 3-5,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,14,0,0
1716099671591,12,HTTP Request,200,,Thread Group 3 3-5,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,11,0,0
1716099671603,9,HTTP Request,200,,Thread Group 3 3-5,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099671612,18,HTTP Request,200,,Thread Group 3 3-5,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,18,0,0
1716099671630,18,HTTP Request,200,,Thread Group 3 3-5,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,18,0,0
1716099671648,9,HTTP Request,200,,Thread Group 3 3-5,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099672536,12,HTTP Request,200,,Thread Group 3 3-6,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,12,0,1
1716099672548,8,HTTP Request,200,,Thread Group 3 3-6,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099672557,9,HTTP Request,200,,Thread Group 3 3-6,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099672566,10,HTTP Request,200,,Thread Group 3 3-6,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099672576,10,HTTP Request,200,,Thread Group 3 3-6,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099672586,10,HTTP Request,200,,Thread Group 3 3-6,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099672596,10,HTTP Request,200,,Thread Group 3 3-6,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099672606,11,HTTP Request,200,,Thread Group 3 3-6,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,11,0,0
1716099672617,8,HTTP Request,200,,Thread Group 3 3-6,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099672625,8,HTTP Request,200,,Thread Group 3 3-6,text,true,,6035,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099673537,13,HTTP Request,200,,Thread Group 3 3-7,text,true,,6035,385,1,2,http://localhost:8080/api/v1/categories/all,13,0,1
1716099673550,9,HTTP Request,200,,Thread Group 3 3-7,text,true,,6085,385,1,2,http://localhost:8080/api/v1/categories/all,9,0,0
1716099673559,8,HTTP Request,200,,Thread Group 3 3-7,text,true,,6135,385,1,2,http://localhost:8080/api/v1/categories/all,8,0,0
1716099673568,8,HTTP Request,200,,Thread Group 3 3-7,text,true,,6135,385,1,2,http://localhost:8080/api/v1/categories/all,8,0,0
1716099673576,9,HTTP Request,200,,Thread Group 3 3-7,text,true,,6185,385,1,2,http://localhost:8080/api/v1/categories/all,9,0,0
1716099673586,8,HTTP Request,200,,Thread Group 3 3-7,text,true,,6235,385,1,2,http://localhost:8080/api/v1/categories/all,8,0,0
1716099673595,11,HTTP Request,200,,Thread Group 3 3-7,text,true,,6235,385,1,2,http://localhost:8080/api/v1/categories/all,11,0,0
1716099673606,10,HTTP Request,200,,Thread Group 3 3-7,text,true,,6285,385,1,2,http://localhost:8080/api/v1/categories/all,10,0,0
1716099673616,10,HTTP Request,200,,Thread Group 3 3-7,text,true,,6335,385,1,2,http://localhost:8080/api/v1/categories/all,10,0,0
1716099673626,9,HTTP Request,200,,Thread Group 3 3-7,text,true,,6335,385,1,2,http://localhost:8080/api/v1/categories/all,9,0,0
1716099674537,35,HTTP Request,200,,Thread Group 3 3-8,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,35,0,0
1716099674572,10,HTTP Request,200,,Thread Group 3 3-8,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099674582,16,HTTP Request,200,,Thread Group 3 3-8,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,16,0,0
1716099674598,9,HTTP Request,200,,Thread Group 3 3-8,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099674608,10,HTTP Request,200,,Thread Group 3 3-8,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099674618,10,HTTP Request,200,,Thread Group 3 3-8,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099674628,9,HTTP Request,200,,Thread Group 3 3-8,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099674637,8,HTTP Request,200,,Thread Group 3 3-8,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099674645,9,HTTP Request,200,,Thread Group 3 3-8,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099674654,8,HTTP Request,200,,Thread Group 3 3-8,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099675537,12,HTTP Request,200,,Thread Group 3 3-9,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,12,0,1
1716099675549,9,HTTP Request,200,,Thread Group 3 3-9,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099675558,19,HTTP Request,200,,Thread Group 3 3-9,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,19,0,0
1716099675578,9,HTTP Request,200,,Thread Group 3 3-9,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099675587,10,HTTP Request,200,,Thread Group 3 3-9,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099675597,10,HTTP Request,200,,Thread Group 3 3-9,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099675607,11,HTTP Request,200,,Thread Group 3 3-9,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,11,0,0
1716099675618,9,HTTP Request,200,,Thread Group 3 3-9,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099675627,8,HTTP Request,200,,Thread Group 3 3-9,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099675635,8,HTTP Request,200,,Thread Group 3 3-9,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099676538,12,HTTP Request,200,,Thread Group 3 3-10,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,12,0,0
1716099676550,8,HTTP Request,200,,Thread Group 3 3-10,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099676558,11,HTTP Request,200,,Thread Group 3 3-10,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,11,0,0
1716099676570,11,HTTP Request,200,,Thread Group 3 3-10,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,11,0,0
1716099676581,10,HTTP Request,200,,Thread Group 3 3-10,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099676591,8,HTTP Request,200,,Thread Group 3 3-10,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099676599,21,HTTP Request,200,,Thread Group 3 3-10,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,21,0,0
1716099676621,10,HTTP Request,200,,Thread Group 3 3-10,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099676631,7,HTTP Request,200,,Thread Group 3 3-10,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,7,0,0
1716099676639,7,HTTP Request,200,,Thread Group 3 3-10,text,true,,6535,385,1,1,http://localhost:8080/api/v1/categories/all,7,0,0
1716099815824,59,HTTP Request,401,,Thread Group 3 3-1,text,false,,518,385,1,3,http://localhost:8080/api/v1/categories/all,58,0,24
1716099815885,16,HTTP Request,200,,Thread Group 3 3-1,text,true,,8035,385,1,3,http://localhost:8080/api/v1/categories/all,16,0,0
1716099815902,13,HTTP Request,200,,Thread Group 3 3-1,text,true,,8085,385,1,2,http://localhost:8080/api/v1/categories/all,13,0,0
1716099815915,8,HTTP Request,401,,Thread Group 3 3-1,text,false,,518,385,1,2,http://localhost:8080/api/v1/categories/all,7,0,0
1716099815923,16,HTTP Request,200,,Thread Group 3 3-1,text,true,,8085,385,1,2,http://localhost:8080/api/v1/categories/all,16,0,0
1716099815940,21,HTTP Request,200,,Thread Group 3 3-1,text,true,,8135,385,1,2,http://localhost:8080/api/v1/categories/all,21,0,0
1716099815962,11,HTTP Request,200,,Thread Group 3 3-1,text,true,,8135,385,1,2,http://localhost:8080/api/v1/categories/all,11,0,0
1716099815973,12,HTTP Request,200,,Thread Group 3 3-1,text,true,,8185,385,1,2,http://localhost:8080/api/v1/categories/all,12,0,0
1716099815986,9,HTTP Request,200,,Thread Group 3 3-1,text,true,,8235,385,1,2,http://localhost:8080/api/v1/categories/all,9,0,0
1716099815996,9,HTTP Request,200,,Thread Group 3 3-1,text,true,,8235,385,1,2,http://localhost:8080/api/v1/categories/all,9,0,0
1716099816763,14,HTTP Request,200,,Thread Group 3 3-2,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,14,0,1
1716099816778,13,HTTP Request,200,,Thread Group 3 3-2,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,13,0,0
1716099816791,11,HTTP Request,200,,Thread Group 3 3-2,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,11,0,0
1716099816803,11,HTTP Request,200,,Thread Group 3 3-2,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,11,0,0
1716099816814,19,HTTP Request,200,,Thread Group 3 3-2,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,19,0,0
1716099816833,11,HTTP Request,200,,Thread Group 3 3-2,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,11,0,0
1716099816845,12,HTTP Request,200,,Thread Group 3 3-2,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,11,0,0
1716099816857,11,HTTP Request,200,,Thread Group 3 3-2,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,11,0,0
1716099816869,11,HTTP Request,200,,Thread Group 3 3-2,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,11,0,0
1716099816881,10,HTTP Request,200,,Thread Group 3 3-2,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099817761,12,HTTP Request,200,,Thread Group 3 3-3,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,12,0,1
1716099817774,11,HTTP Request,200,,Thread Group 3 3-3,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099817785,10,HTTP Request,200,,Thread Group 3 3-3,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099817796,10,HTTP Request,200,,Thread Group 3 3-3,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099817806,19,HTTP Request,200,,Thread Group 3 3-3,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,19,0,0
1716099817825,9,HTTP Request,200,,Thread Group 3 3-3,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099817835,9,HTTP Request,200,,Thread Group 3 3-3,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099817845,10,HTTP Request,200,,Thread Group 3 3-3,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099817856,9,HTTP Request,200,,Thread Group 3 3-3,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099817865,9,HTTP Request,200,,Thread Group 3 3-3,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099818761,13,HTTP Request,200,,Thread Group 3 3-4,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,13,0,1
1716099818774,10,HTTP Request,200,,Thread Group 3 3-4,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099818784,9,HTTP Request,200,,Thread Group 3 3-4,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099818794,10,HTTP Request,200,,Thread Group 3 3-4,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099818804,9,HTTP Request,200,,Thread Group 3 3-4,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099818814,9,HTTP Request,200,,Thread Group 3 3-4,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099818823,12,HTTP Request,200,,Thread Group 3 3-4,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,12,0,0
1716099818836,13,HTTP Request,200,,Thread Group 3 3-4,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,13,0,0
1716099818849,18,HTTP Request,200,,Thread Group 3 3-4,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,18,0,0
1716099818868,10,HTTP Request,200,,Thread Group 3 3-4,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099819761,34,HTTP Request,200,,Thread Group 3 3-5,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,34,0,1
1716099819797,10,HTTP Request,200,,Thread Group 3 3-5,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099819807,20,HTTP Request,200,,Thread Group 3 3-5,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,20,0,0
1716099819827,10,HTTP Request,200,,Thread Group 3 3-5,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099819837,10,HTTP Request,200,,Thread Group 3 3-5,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099819848,9,HTTP Request,200,,Thread Group 3 3-5,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099819858,10,HTTP Request,200,,Thread Group 3 3-5,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099819868,11,HTTP Request,200,,Thread Group 3 3-5,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,11,0,0
1716099819880,9,HTTP Request,200,,Thread Group 3 3-5,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099819890,9,HTTP Request,200,,Thread Group 3 3-5,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099820760,13,HTTP Request,200,,Thread Group 3 3-6,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,13,0,1
1716099820774,11,HTTP Request,200,,Thread Group 3 3-6,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,11,0,0
1716099820785,9,HTTP Request,200,,Thread Group 3 3-6,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099820795,8,HTTP Request,200,,Thread Group 3 3-6,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099820804,9,HTTP Request,200,,Thread Group 3 3-6,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099820813,19,HTTP Request,200,,Thread Group 3 3-6,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,19,0,0
1716099820833,10,HTTP Request,200,,Thread Group 3 3-6,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099820843,10,HTTP Request,200,,Thread Group 3 3-6,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099820853,9,HTTP Request,200,,Thread Group 3 3-6,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099820862,9,HTTP Request,200,,Thread Group 3 3-6,text,true,,8435,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099821761,11,HTTP Request,200,,Thread Group 3 3-7,text,true,,8435,385,1,2,http://localhost:8080/api/v1/categories/all,11,0,1
1716099821772,10,HTTP Request,200,,Thread Group 3 3-7,text,true,,8485,385,1,2,http://localhost:8080/api/v1/categories/all,10,0,0
1716099821782,10,HTTP Request,200,,Thread Group 3 3-7,text,true,,8535,385,1,2,http://localhost:8080/api/v1/categories/all,10,0,0
1716099821792,10,HTTP Request,200,,Thread Group 3 3-7,text,true,,8535,385,1,2,http://localhost:8080/api/v1/categories/all,10,0,0
1716099821803,9,HTTP Request,200,,Thread Group 3 3-7,text,true,,8585,385,1,2,http://localhost:8080/api/v1/categories/all,9,0,0
1716099821812,9,HTTP Request,200,,Thread Group 3 3-7,text,true,,8640,385,1,2,http://localhost:8080/api/v1/categories/all,9,0,0
1716099821822,9,HTTP Request,200,,Thread Group 3 3-7,text,true,,8640,385,1,2,http://localhost:8080/api/v1/categories/all,9,0,0
1716099821832,9,HTTP Request,200,,Thread Group 3 3-7,text,true,,8691,385,1,2,http://localhost:8080/api/v1/categories/all,9,0,0
1716099821842,9,HTTP Request,200,,Thread Group 3 3-7,text,true,,8741,385,1,2,http://localhost:8080/api/v1/categories/all,9,0,0
1716099821851,9,HTTP Request,200,,Thread Group 3 3-7,text,true,,8741,385,1,2,http://localhost:8080/api/v1/categories/all,8,0,0
1716099822763,24,HTTP Request,200,,Thread Group 3 3-8,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,24,0,1
1716099822787,19,HTTP Request,200,,Thread Group 3 3-8,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,19,0,0
1716099822806,10,HTTP Request,200,,Thread Group 3 3-8,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099822816,32,HTTP Request,200,,Thread Group 3 3-8,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,32,0,0
1716099822848,18,HTTP Request,200,,Thread Group 3 3-8,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,18,0,0
1716099822866,9,HTTP Request,200,,Thread Group 3 3-8,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099822876,9,HTTP Request,200,,Thread Group 3 3-8,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099822885,9,HTTP Request,200,,Thread Group 3 3-8,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099822895,8,HTTP Request,200,,Thread Group 3 3-8,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099822903,9,HTTP Request,200,,Thread Group 3 3-8,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099823762,11,HTTP Request,200,,Thread Group 3 3-9,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,11,0,1
1716099823774,10,HTTP Request,200,,Thread Group 3 3-9,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099823784,9,HTTP Request,200,,Thread Group 3 3-9,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099823794,9,HTTP Request,200,,Thread Group 3 3-9,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099823803,8,HTTP Request,200,,Thread Group 3 3-9,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099823812,8,HTTP Request,200,,Thread Group 3 3-9,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099823820,9,HTTP Request,200,,Thread Group 3 3-9,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099823830,8,HTTP Request,200,,Thread Group 3 3-9,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099823839,9,HTTP Request,200,,Thread Group 3 3-9,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099823849,8,HTTP Request,200,,Thread Group 3 3-9,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099824762,12,HTTP Request,200,,Thread Group 3 3-10,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,12,0,1
1716099824774,11,HTTP Request,200,,Thread Group 3 3-10,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,11,0,0
1716099824785,11,HTTP Request,200,,Thread Group 3 3-10,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,11,0,0
1716099824797,9,HTTP Request,200,,Thread Group 3 3-10,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099824806,10,HTTP Request,200,,Thread Group 3 3-10,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099824816,9,HTTP Request,200,,Thread Group 3 3-10,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
1716099824826,8,HTTP Request,200,,Thread Group 3 3-10,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,8,0,0
1716099824835,24,HTTP Request,200,,Thread Group 3 3-10,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,24,0,0
1716099824859,10,HTTP Request,200,,Thread Group 3 3-10,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,10,0,0
1716099824870,9,HTTP Request,200,,Thread Group 3 3-10,text,true,,8942,385,1,1,http://localhost:8080/api/v1/categories/all,9,0,0
